,episode,round,state,action,reward,done,model,environment
0,0,0,0,0.0,,,Q_learning,ABC
1,0,1,0,1.0,-1.0,False,Q_learning,ABC
2,0,2,1,1.0,-1.0,False,Q_learning,ABC
3,0,3,2,,10.0,True,Q_learning,ABC
4,1,0,0,0.0,,,Q_learning,ABC
5,1,1,0,1.0,-1.0,False,Q_learning,ABC
6,1,2,1,1.0,-1.0,False,Q_learning,ABC
7,1,3,2,,10.0,True,Q_learning,ABC
8,2,0,0,1.0,,,Q_learning,ABC
9,2,1,1,1.0,-1.0,False,Q_learning,ABC
10,2,2,2,,10.0,True,Q_learning,ABC
11,3,0,0,1.0,,,Q_learning,ABC
12,3,1,1,1.0,-1.0,False,Q_learning,ABC
13,3,2,1,1.0,-1.0,False,Q_learning,ABC
14,3,3,2,,10.0,True,Q_learning,ABC
15,4,0,0,1.0,,,Q_learning,ABC
16,4,1,1,1.0,-1.0,False,Q_learning,ABC
17,4,2,2,,10.0,True,Q_learning,ABC
18,5,0,0,1.0,,,Q_learning,ABC
19,5,1,1,1.0,-1.0,False,Q_learning,ABC
20,5,2,2,,10.0,True,Q_learning,ABC
21,6,0,0,1.0,,,Q_learning,ABC
22,6,1,1,1.0,-1.0,False,Q_learning,ABC
23,6,2,2,,10.0,True,Q_learning,ABC
24,7,0,0,1.0,,,Q_learning,ABC
25,7,1,1,1.0,-1.0,False,Q_learning,ABC
26,7,2,2,,10.0,True,Q_learning,ABC
27,8,0,0,1.0,,,Q_learning,ABC
28,8,1,0,1.0,-1.0,False,Q_learning,ABC
29,8,2,1,1.0,-1.0,False,Q_learning,ABC
30,8,3,2,,10.0,True,Q_learning,ABC
31,9,0,0,1.0,,,Q_learning,ABC
32,9,1,1,1.0,-1.0,False,Q_learning,ABC
33,9,2,2,,10.0,True,Q_learning,ABC
34,10,0,0,1.0,,,Q_learning,ABC
35,10,1,1,1.0,-1.0,False,Q_learning,ABC
36,10,2,2,,10.0,True,Q_learning,ABC
37,11,0,0,1.0,,,Q_learning,ABC
38,11,1,1,1.0,-1.0,False,Q_learning,ABC
39,11,2,1,1.0,-1.0,False,Q_learning,ABC
40,11,3,2,,10.0,True,Q_learning,ABC
41,12,0,0,1.0,,,Q_learning,ABC
42,12,1,1,1.0,-1.0,False,Q_learning,ABC
43,12,2,1,1.0,-1.0,False,Q_learning,ABC
44,12,3,2,,10.0,True,Q_learning,ABC
45,13,0,0,1.0,,,Q_learning,ABC
46,13,1,1,1.0,-1.0,False,Q_learning,ABC
47,13,2,2,,10.0,True,Q_learning,ABC
48,14,0,0,1.0,,,Q_learning,ABC
49,14,1,1,1.0,-1.0,False,Q_learning,ABC
50,14,2,1,1.0,-1.0,False,Q_learning,ABC
51,14,3,2,,10.0,True,Q_learning,ABC
52,15,0,0,1.0,,,Q_learning,ABC
53,15,1,1,1.0,-1.0,False,Q_learning,ABC
54,15,2,2,,10.0,True,Q_learning,ABC
55,16,0,0,1.0,,,Q_learning,ABC
56,16,1,1,1.0,-1.0,False,Q_learning,ABC
57,16,2,2,,10.0,True,Q_learning,ABC
58,17,0,0,1.0,,,Q_learning,ABC
59,17,1,1,1.0,-1.0,False,Q_learning,ABC
60,17,2,2,,10.0,True,Q_learning,ABC
61,18,0,0,1.0,,,Q_learning,ABC
62,18,1,1,1.0,-1.0,False,Q_learning,ABC
63,18,2,1,1.0,-1.0,False,Q_learning,ABC
64,18,3,2,,10.0,True,Q_learning,ABC
65,19,0,0,1.0,,,Q_learning,ABC
66,19,1,1,1.0,-1.0,False,Q_learning,ABC
67,19,2,1,1.0,-1.0,False,Q_learning,ABC
68,19,3,2,,10.0,True,Q_learning,ABC
69,20,0,0,1.0,,,Q_learning,ABC
70,20,1,0,1.0,-1.0,False,Q_learning,ABC
71,20,2,1,1.0,-1.0,False,Q_learning,ABC
72,20,3,2,,10.0,True,Q_learning,ABC
73,21,0,0,1.0,,,Q_learning,ABC
74,21,1,1,1.0,-1.0,False,Q_learning,ABC
75,21,2,2,,10.0,True,Q_learning,ABC
76,22,0,0,1.0,,,Q_learning,ABC
77,22,1,1,1.0,-1.0,False,Q_learning,ABC
78,22,2,2,,10.0,True,Q_learning,ABC
79,23,0,0,1.0,,,Q_learning,ABC
80,23,1,0,1.0,-1.0,False,Q_learning,ABC
81,23,2,1,1.0,-1.0,False,Q_learning,ABC
82,23,3,2,,10.0,True,Q_learning,ABC
83,24,0,0,1.0,,,Q_learning,ABC
84,24,1,1,1.0,-1.0,False,Q_learning,ABC
85,24,2,2,,10.0,True,Q_learning,ABC
86,25,0,0,1.0,,,Q_learning,ABC
87,25,1,1,1.0,-1.0,False,Q_learning,ABC
88,25,2,2,,10.0,True,Q_learning,ABC
89,26,0,0,1.0,,,Q_learning,ABC
90,26,1,1,1.0,-1.0,False,Q_learning,ABC
91,26,2,2,,10.0,True,Q_learning,ABC
92,27,0,0,1.0,,,Q_learning,ABC
93,27,1,1,1.0,-1.0,False,Q_learning,ABC
94,27,2,2,,10.0,True,Q_learning,ABC
95,28,0,0,1.0,,,Q_learning,ABC
96,28,1,1,1.0,-1.0,False,Q_learning,ABC
97,28,2,2,,10.0,True,Q_learning,ABC
98,29,0,0,1.0,,,Q_learning,ABC
99,29,1,1,1.0,-1.0,False,Q_learning,ABC
100,29,2,2,,10.0,True,Q_learning,ABC
101,30,0,0,1.0,,,Q_learning,ABC
102,30,1,0,1.0,-1.0,False,Q_learning,ABC
103,30,2,1,1.0,-1.0,False,Q_learning,ABC
104,30,3,1,1.0,-1.0,False,Q_learning,ABC
105,30,4,2,,10.0,True,Q_learning,ABC
106,31,0,0,1.0,,,Q_learning,ABC
107,31,1,1,1.0,-1.0,False,Q_learning,ABC
108,31,2,2,,10.0,True,Q_learning,ABC
109,32,0,0,0.0,,,Q_learning,ABC
110,32,1,0,1.0,-1.0,False,Q_learning,ABC
111,32,2,1,1.0,-1.0,False,Q_learning,ABC
112,32,3,2,,10.0,True,Q_learning,ABC
113,33,0,0,1.0,,,Q_learning,ABC
114,33,1,1,1.0,-1.0,False,Q_learning,ABC
115,33,2,2,,10.0,True,Q_learning,ABC
116,34,0,0,1.0,,,Q_learning,ABC
117,34,1,1,1.0,-1.0,False,Q_learning,ABC
118,34,2,2,,10.0,True,Q_learning,ABC
119,35,0,0,1.0,,,Q_learning,ABC
120,35,1,1,1.0,-1.0,False,Q_learning,ABC
121,35,2,2,,10.0,True,Q_learning,ABC
122,36,0,0,1.0,,,Q_learning,ABC
123,36,1,1,1.0,-1.0,False,Q_learning,ABC
124,36,2,2,,10.0,True,Q_learning,ABC
125,37,0,0,1.0,,,Q_learning,ABC
126,37,1,1,1.0,-1.0,False,Q_learning,ABC
127,37,2,2,,10.0,True,Q_learning,ABC
128,38,0,0,1.0,,,Q_learning,ABC
129,38,1,1,1.0,-1.0,False,Q_learning,ABC
130,38,2,2,,10.0,True,Q_learning,ABC
131,39,0,0,1.0,,,Q_learning,ABC
132,39,1,1,1.0,-1.0,False,Q_learning,ABC
133,39,2,2,,10.0,True,Q_learning,ABC
134,40,0,0,1.0,,,Q_learning,ABC
135,40,1,1,1.0,-1.0,False,Q_learning,ABC
136,40,2,2,,10.0,True,Q_learning,ABC
137,41,0,0,1.0,,,Q_learning,ABC
138,41,1,1,1.0,-1.0,False,Q_learning,ABC
139,41,2,2,,10.0,True,Q_learning,ABC
140,42,0,0,1.0,,,Q_learning,ABC
141,42,1,1,1.0,-1.0,False,Q_learning,ABC
142,42,2,2,,10.0,True,Q_learning,ABC
143,43,0,0,1.0,,,Q_learning,ABC
144,43,1,1,1.0,-1.0,False,Q_learning,ABC
145,43,2,2,,10.0,True,Q_learning,ABC
146,44,0,0,1.0,,,Q_learning,ABC
147,44,1,1,1.0,-1.0,False,Q_learning,ABC
148,44,2,2,,10.0,True,Q_learning,ABC
149,45,0,0,1.0,,,Q_learning,ABC
150,45,1,0,1.0,-1.0,False,Q_learning,ABC
151,45,2,1,1.0,-1.0,False,Q_learning,ABC
152,45,3,2,,10.0,True,Q_learning,ABC
153,46,0,0,1.0,,,Q_learning,ABC
154,46,1,1,1.0,-1.0,False,Q_learning,ABC
155,46,2,2,,10.0,True,Q_learning,ABC
156,47,0,0,1.0,,,Q_learning,ABC
157,47,1,1,1.0,-1.0,False,Q_learning,ABC
158,47,2,2,,10.0,True,Q_learning,ABC
159,48,0,0,1.0,,,Q_learning,ABC
160,48,1,1,1.0,-1.0,False,Q_learning,ABC
161,48,2,1,1.0,-1.0,False,Q_learning,ABC
162,48,3,2,,10.0,True,Q_learning,ABC
163,49,0,0,1.0,,,Q_learning,ABC
164,49,1,1,1.0,-1.0,False,Q_learning,ABC
165,49,2,2,,10.0,True,Q_learning,ABC
166,50,0,0,1.0,,,Q_learning,ABC
167,50,1,1,1.0,-1.0,False,Q_learning,ABC
168,50,2,2,,10.0,True,Q_learning,ABC
169,51,0,0,1.0,,,Q_learning,ABC
170,51,1,0,1.0,-1.0,False,Q_learning,ABC
171,51,2,1,1.0,-1.0,False,Q_learning,ABC
172,51,3,2,,10.0,True,Q_learning,ABC
173,52,0,0,1.0,,,Q_learning,ABC
174,52,1,0,1.0,-1.0,False,Q_learning,ABC
175,52,2,1,1.0,-1.0,False,Q_learning,ABC
176,52,3,2,,10.0,True,Q_learning,ABC
177,53,0,0,1.0,,,Q_learning,ABC
178,53,1,1,1.0,-1.0,False,Q_learning,ABC
179,53,2,2,,10.0,True,Q_learning,ABC
180,54,0,0,1.0,,,Q_learning,ABC
181,54,1,1,1.0,-1.0,False,Q_learning,ABC
182,54,2,2,,10.0,True,Q_learning,ABC
183,55,0,0,1.0,,,Q_learning,ABC
184,55,1,1,1.0,-1.0,False,Q_learning,ABC
185,55,2,2,,10.0,True,Q_learning,ABC
186,56,0,0,1.0,,,Q_learning,ABC
187,56,1,1,1.0,-1.0,False,Q_learning,ABC
188,56,2,2,,10.0,True,Q_learning,ABC
189,57,0,0,1.0,,,Q_learning,ABC
190,57,1,1,1.0,-1.0,False,Q_learning,ABC
191,57,2,2,,10.0,True,Q_learning,ABC
192,58,0,0,1.0,,,Q_learning,ABC
193,58,1,1,1.0,-1.0,False,Q_learning,ABC
194,58,2,2,,10.0,True,Q_learning,ABC
195,59,0,0,1.0,,,Q_learning,ABC
196,59,1,1,1.0,-1.0,False,Q_learning,ABC
197,59,2,2,,10.0,True,Q_learning,ABC
198,60,0,0,1.0,,,Q_learning,ABC
199,60,1,1,1.0,-1.0,False,Q_learning,ABC
200,60,2,2,,10.0,True,Q_learning,ABC
201,61,0,0,1.0,,,Q_learning,ABC
202,61,1,1,1.0,-1.0,False,Q_learning,ABC
203,61,2,2,,10.0,True,Q_learning,ABC
204,62,0,0,1.0,,,Q_learning,ABC
205,62,1,1,1.0,-1.0,False,Q_learning,ABC
206,62,2,2,,10.0,True,Q_learning,ABC
207,63,0,0,1.0,,,Q_learning,ABC
208,63,1,1,1.0,-1.0,False,Q_learning,ABC
209,63,2,2,,10.0,True,Q_learning,ABC
210,64,0,0,1.0,,,Q_learning,ABC
211,64,1,1,1.0,-1.0,False,Q_learning,ABC
212,64,2,2,,10.0,True,Q_learning,ABC
213,65,0,0,1.0,,,Q_learning,ABC
214,65,1,1,1.0,-1.0,False,Q_learning,ABC
215,65,2,2,,10.0,True,Q_learning,ABC
216,66,0,0,1.0,,,Q_learning,ABC
217,66,1,1,1.0,-1.0,False,Q_learning,ABC
218,66,2,2,,10.0,True,Q_learning,ABC
219,67,0,0,1.0,,,Q_learning,ABC
220,67,1,1,1.0,-1.0,False,Q_learning,ABC
221,67,2,2,,10.0,True,Q_learning,ABC
222,68,0,0,1.0,,,Q_learning,ABC
223,68,1,1,1.0,-1.0,False,Q_learning,ABC
224,68,2,2,,10.0,True,Q_learning,ABC
225,69,0,0,1.0,,,Q_learning,ABC
226,69,1,1,1.0,-1.0,False,Q_learning,ABC
227,69,2,2,,10.0,True,Q_learning,ABC
228,70,0,0,1.0,,,Q_learning,ABC
229,70,1,0,1.0,-1.0,False,Q_learning,ABC
230,70,2,1,1.0,-1.0,False,Q_learning,ABC
231,70,3,2,,10.0,True,Q_learning,ABC
232,71,0,0,1.0,,,Q_learning,ABC
233,71,1,1,1.0,-1.0,False,Q_learning,ABC
234,71,2,2,,10.0,True,Q_learning,ABC
235,72,0,0,1.0,,,Q_learning,ABC
236,72,1,1,1.0,-1.0,False,Q_learning,ABC
237,72,2,2,,10.0,True,Q_learning,ABC
238,73,0,0,1.0,,,Q_learning,ABC
239,73,1,1,1.0,-1.0,False,Q_learning,ABC
240,73,2,2,,10.0,True,Q_learning,ABC
241,74,0,0,1.0,,,Q_learning,ABC
242,74,1,1,1.0,-1.0,False,Q_learning,ABC
243,74,2,2,,10.0,True,Q_learning,ABC
244,75,0,0,1.0,,,Q_learning,ABC
245,75,1,1,1.0,-1.0,False,Q_learning,ABC
246,75,2,2,,10.0,True,Q_learning,ABC
247,76,0,0,1.0,,,Q_learning,ABC
248,76,1,1,1.0,-1.0,False,Q_learning,ABC
249,76,2,2,,10.0,True,Q_learning,ABC
250,77,0,0,1.0,,,Q_learning,ABC
251,77,1,1,1.0,-1.0,False,Q_learning,ABC
252,77,2,2,,10.0,True,Q_learning,ABC
253,78,0,0,1.0,,,Q_learning,ABC
254,78,1,1,1.0,-1.0,False,Q_learning,ABC
255,78,2,2,,10.0,True,Q_learning,ABC
256,79,0,0,1.0,,,Q_learning,ABC
257,79,1,1,1.0,-1.0,False,Q_learning,ABC
258,79,2,2,,10.0,True,Q_learning,ABC
259,80,0,0,1.0,,,Q_learning,ABC
260,80,1,1,1.0,-1.0,False,Q_learning,ABC
261,80,2,2,,10.0,True,Q_learning,ABC
262,81,0,0,1.0,,,Q_learning,ABC
263,81,1,1,1.0,-1.0,False,Q_learning,ABC
264,81,2,2,,10.0,True,Q_learning,ABC
265,82,0,0,1.0,,,Q_learning,ABC
266,82,1,1,1.0,-1.0,False,Q_learning,ABC
267,82,2,2,,10.0,True,Q_learning,ABC
268,83,0,0,1.0,,,Q_learning,ABC
269,83,1,1,1.0,-1.0,False,Q_learning,ABC
270,83,2,2,,10.0,True,Q_learning,ABC
271,84,0,0,1.0,,,Q_learning,ABC
272,84,1,1,1.0,-1.0,False,Q_learning,ABC
273,84,2,2,,10.0,True,Q_learning,ABC
274,85,0,0,1.0,,,Q_learning,ABC
275,85,1,1,1.0,-1.0,False,Q_learning,ABC
276,85,2,2,,10.0,True,Q_learning,ABC
277,86,0,0,1.0,,,Q_learning,ABC
278,86,1,1,1.0,-1.0,False,Q_learning,ABC
279,86,2,2,,10.0,True,Q_learning,ABC
280,87,0,0,1.0,,,Q_learning,ABC
281,87,1,1,1.0,-1.0,False,Q_learning,ABC
282,87,2,2,,10.0,True,Q_learning,ABC
283,88,0,0,1.0,,,Q_learning,ABC
284,88,1,1,1.0,-1.0,False,Q_learning,ABC
285,88,2,1,1.0,-1.0,False,Q_learning,ABC
286,88,3,2,,10.0,True,Q_learning,ABC
287,89,0,0,1.0,,,Q_learning,ABC
288,89,1,1,1.0,-1.0,False,Q_learning,ABC
289,89,2,2,,10.0,True,Q_learning,ABC
290,90,0,0,1.0,,,Q_learning,ABC
291,90,1,1,1.0,-1.0,False,Q_learning,ABC
292,90,2,2,,10.0,True,Q_learning,ABC
293,91,0,0,1.0,,,Q_learning,ABC
294,91,1,1,1.0,-1.0,False,Q_learning,ABC
295,91,2,2,,10.0,True,Q_learning,ABC
296,92,0,0,1.0,,,Q_learning,ABC
297,92,1,1,1.0,-1.0,False,Q_learning,ABC
298,92,2,1,1.0,-1.0,False,Q_learning,ABC
299,92,3,1,1.0,-1.0,False,Q_learning,ABC
300,92,4,2,,10.0,True,Q_learning,ABC
301,93,0,0,1.0,,,Q_learning,ABC
302,93,1,1,1.0,-1.0,False,Q_learning,ABC
303,93,2,2,,10.0,True,Q_learning,ABC
304,94,0,0,1.0,,,Q_learning,ABC
305,94,1,1,1.0,-1.0,False,Q_learning,ABC
306,94,2,2,,10.0,True,Q_learning,ABC
307,95,0,0,1.0,,,Q_learning,ABC
308,95,1,1,1.0,-1.0,False,Q_learning,ABC
309,95,2,2,,10.0,True,Q_learning,ABC
310,96,0,0,1.0,,,Q_learning,ABC
311,96,1,1,1.0,-1.0,False,Q_learning,ABC
312,96,2,2,,10.0,True,Q_learning,ABC
313,97,0,0,1.0,,,Q_learning,ABC
314,97,1,1,1.0,-1.0,False,Q_learning,ABC
315,97,2,2,,10.0,True,Q_learning,ABC
316,98,0,0,1.0,,,Q_learning,ABC
317,98,1,0,1.0,-1.0,False,Q_learning,ABC
318,98,2,1,1.0,-1.0,False,Q_learning,ABC
319,98,3,2,,10.0,True,Q_learning,ABC
320,99,0,0,1.0,,,Q_learning,ABC
321,99,1,0,1.0,-1.0,False,Q_learning,ABC
322,99,2,1,1.0,-1.0,False,Q_learning,ABC
323,99,3,2,,10.0,True,Q_learning,ABC
324,100,0,0,1.0,,,Q_learning,ABC
325,100,1,1,1.0,-1.0,False,Q_learning,ABC
326,100,2,2,,10.0,True,Q_learning,ABC
327,101,0,0,1.0,,,Q_learning,ABC
328,101,1,0,1.0,-1.0,False,Q_learning,ABC
329,101,2,1,1.0,-1.0,False,Q_learning,ABC
330,101,3,2,,10.0,True,Q_learning,ABC
331,102,0,0,1.0,,,Q_learning,ABC
332,102,1,1,1.0,-1.0,False,Q_learning,ABC
333,102,2,2,,10.0,True,Q_learning,ABC
334,103,0,0,1.0,,,Q_learning,ABC
335,103,1,1,1.0,-1.0,False,Q_learning,ABC
336,103,2,2,,10.0,True,Q_learning,ABC
337,104,0,0,1.0,,,Q_learning,ABC
338,104,1,1,1.0,-1.0,False,Q_learning,ABC
339,104,2,2,,10.0,True,Q_learning,ABC
340,105,0,0,1.0,,,Q_learning,ABC
341,105,1,1,1.0,-1.0,False,Q_learning,ABC
342,105,2,2,,10.0,True,Q_learning,ABC
343,106,0,0,1.0,,,Q_learning,ABC
344,106,1,1,1.0,-1.0,False,Q_learning,ABC
345,106,2,2,,10.0,True,Q_learning,ABC
346,107,0,0,1.0,,,Q_learning,ABC
347,107,1,0,1.0,-1.0,False,Q_learning,ABC
348,107,2,1,1.0,-1.0,False,Q_learning,ABC
349,107,3,2,,10.0,True,Q_learning,ABC
350,108,0,0,1.0,,,Q_learning,ABC
351,108,1,1,1.0,-1.0,False,Q_learning,ABC
352,108,2,2,,10.0,True,Q_learning,ABC
353,109,0,0,1.0,,,Q_learning,ABC
354,109,1,1,1.0,-1.0,False,Q_learning,ABC
355,109,2,2,,10.0,True,Q_learning,ABC
356,110,0,0,1.0,,,Q_learning,ABC
357,110,1,1,1.0,-1.0,False,Q_learning,ABC
358,110,2,1,1.0,-1.0,False,Q_learning,ABC
359,110,3,2,,10.0,True,Q_learning,ABC
360,111,0,0,1.0,,,Q_learning,ABC
361,111,1,1,1.0,-1.0,False,Q_learning,ABC
362,111,2,2,,10.0,True,Q_learning,ABC
363,112,0,0,1.0,,,Q_learning,ABC
364,112,1,1,1.0,-1.0,False,Q_learning,ABC
365,112,2,2,,10.0,True,Q_learning,ABC
366,113,0,0,1.0,,,Q_learning,ABC
367,113,1,1,1.0,-1.0,False,Q_learning,ABC
368,113,2,2,,10.0,True,Q_learning,ABC
369,114,0,0,1.0,,,Q_learning,ABC
370,114,1,1,1.0,-1.0,False,Q_learning,ABC
371,114,2,2,,10.0,True,Q_learning,ABC
372,115,0,0,1.0,,,Q_learning,ABC
373,115,1,1,1.0,-1.0,False,Q_learning,ABC
374,115,2,2,,10.0,True,Q_learning,ABC
375,116,0,0,1.0,,,Q_learning,ABC
376,116,1,1,1.0,-1.0,False,Q_learning,ABC
377,116,2,2,,10.0,True,Q_learning,ABC
378,117,0,0,1.0,,,Q_learning,ABC
379,117,1,1,1.0,-1.0,False,Q_learning,ABC
380,117,2,2,,10.0,True,Q_learning,ABC
381,118,0,0,1.0,,,Q_learning,ABC
382,118,1,1,1.0,-1.0,False,Q_learning,ABC
383,118,2,2,,10.0,True,Q_learning,ABC
384,119,0,0,1.0,,,Q_learning,ABC
385,119,1,1,1.0,-1.0,False,Q_learning,ABC
386,119,2,2,,10.0,True,Q_learning,ABC
387,120,0,0,1.0,,,Q_learning,ABC
388,120,1,1,1.0,-1.0,False,Q_learning,ABC
389,120,2,2,,10.0,True,Q_learning,ABC
390,121,0,0,1.0,,,Q_learning,ABC
391,121,1,1,1.0,-1.0,False,Q_learning,ABC
392,121,2,2,,10.0,True,Q_learning,ABC
393,122,0,0,1.0,,,Q_learning,ABC
394,122,1,1,1.0,-1.0,False,Q_learning,ABC
395,122,2,2,,10.0,True,Q_learning,ABC
396,123,0,0,1.0,,,Q_learning,ABC
397,123,1,1,1.0,-1.0,False,Q_learning,ABC
398,123,2,2,,10.0,True,Q_learning,ABC
399,124,0,0,1.0,,,Q_learning,ABC
400,124,1,1,1.0,-1.0,False,Q_learning,ABC
401,124,2,2,,10.0,True,Q_learning,ABC
402,125,0,0,1.0,,,Q_learning,ABC
403,125,1,1,1.0,-1.0,False,Q_learning,ABC
404,125,2,2,,10.0,True,Q_learning,ABC
405,126,0,0,1.0,,,Q_learning,ABC
406,126,1,1,1.0,-1.0,False,Q_learning,ABC
407,126,2,2,,10.0,True,Q_learning,ABC
408,127,0,0,1.0,,,Q_learning,ABC
409,127,1,1,1.0,-1.0,False,Q_learning,ABC
410,127,2,2,,10.0,True,Q_learning,ABC
411,128,0,0,1.0,,,Q_learning,ABC
412,128,1,1,1.0,-1.0,False,Q_learning,ABC
413,128,2,2,,10.0,True,Q_learning,ABC
414,129,0,0,1.0,,,Q_learning,ABC
415,129,1,1,1.0,-1.0,False,Q_learning,ABC
