,episode,round,state,action,reward,done,model,environment
416,129,2,2,,10.0,True,Q_learning,ABC
417,130,0,0,1.0,,,Q_learning,ABC
418,130,1,1,1.0,-1.0,False,Q_learning,ABC
419,130,2,2,,10.0,True,Q_learning,ABC
420,131,0,0,1.0,,,Q_learning,ABC
421,131,1,1,1.0,-1.0,False,Q_learning,ABC
422,131,2,2,,10.0,True,Q_learning,ABC
423,132,0,0,1.0,,,Q_learning,ABC
424,132,1,0,1.0,-1.0,False,Q_learning,ABC
425,132,2,1,1.0,-1.0,False,Q_learning,ABC
426,132,3,2,,10.0,True,Q_learning,ABC
427,133,0,0,1.0,,,Q_learning,ABC
428,133,1,0,1.0,-1.0,False,Q_learning,ABC
429,133,2,1,1.0,-1.0,False,Q_learning,ABC
430,133,3,2,,10.0,True,Q_learning,ABC
431,134,0,0,1.0,,,Q_learning,ABC
432,134,1,1,1.0,-1.0,False,Q_learning,ABC
433,134,2,2,,10.0,True,Q_learning,ABC
434,135,0,0,1.0,,,Q_learning,ABC
435,135,1,1,1.0,-1.0,False,Q_learning,ABC
436,135,2,2,,10.0,True,Q_learning,ABC
437,136,0,0,1.0,,,Q_learning,ABC
438,136,1,1,1.0,-1.0,False,Q_learning,ABC
439,136,2,2,,10.0,True,Q_learning,ABC
440,137,0,0,1.0,,,Q_learning,ABC
441,137,1,1,1.0,-1.0,False,Q_learning,ABC
442,137,2,2,,10.0,True,Q_learning,ABC
443,138,0,0,1.0,,,Q_learning,ABC
444,138,1,0,1.0,-1.0,False,Q_learning,ABC
445,138,2,0,1.0,-1.0,False,Q_learning,ABC
446,138,3,1,1.0,-1.0,False,Q_learning,ABC
447,138,4,2,,10.0,True,Q_learning,ABC
448,139,0,0,1.0,,,Q_learning,ABC
449,139,1,1,1.0,-1.0,False,Q_learning,ABC
450,139,2,2,,10.0,True,Q_learning,ABC
451,140,0,0,1.0,,,Q_learning,ABC
452,140,1,1,1.0,-1.0,False,Q_learning,ABC
453,140,2,2,,10.0,True,Q_learning,ABC
454,141,0,0,1.0,,,Q_learning,ABC
455,141,1,1,1.0,-1.0,False,Q_learning,ABC
456,141,2,2,,10.0,True,Q_learning,ABC
457,142,0,0,1.0,,,Q_learning,ABC
458,142,1,1,1.0,-1.0,False,Q_learning,ABC
459,142,2,2,,10.0,True,Q_learning,ABC
460,143,0,0,1.0,,,Q_learning,ABC
461,143,1,1,1.0,-1.0,False,Q_learning,ABC
462,143,2,1,1.0,-1.0,False,Q_learning,ABC
463,143,3,2,,10.0,True,Q_learning,ABC
464,144,0,0,1.0,,,Q_learning,ABC
465,144,1,1,1.0,-1.0,False,Q_learning,ABC
466,144,2,2,,10.0,True,Q_learning,ABC
467,145,0,0,1.0,,,Q_learning,ABC
468,145,1,1,1.0,-1.0,False,Q_learning,ABC
469,145,2,2,,10.0,True,Q_learning,ABC
470,146,0,0,1.0,,,Q_learning,ABC
471,146,1,1,1.0,-1.0,False,Q_learning,ABC
472,146,2,2,,10.0,True,Q_learning,ABC
473,147,0,0,1.0,,,Q_learning,ABC
474,147,1,0,1.0,-1.0,False,Q_learning,ABC
475,147,2,1,1.0,-1.0,False,Q_learning,ABC
476,147,3,2,,10.0,True,Q_learning,ABC
477,148,0,0,1.0,,,Q_learning,ABC
478,148,1,1,1.0,-1.0,False,Q_learning,ABC
479,148,2,2,,10.0,True,Q_learning,ABC
480,149,0,0,1.0,,,Q_learning,ABC
481,149,1,1,1.0,-1.0,False,Q_learning,ABC
482,149,2,2,,10.0,True,Q_learning,ABC
483,150,0,0,1.0,,,Q_learning,ABC
484,150,1,1,1.0,-1.0,False,Q_learning,ABC
485,150,2,1,1.0,-1.0,False,Q_learning,ABC
486,150,3,2,,10.0,True,Q_learning,ABC
487,151,0,0,1.0,,,Q_learning,ABC
488,151,1,1,1.0,-1.0,False,Q_learning,ABC
489,151,2,2,,10.0,True,Q_learning,ABC
490,152,0,0,1.0,,,Q_learning,ABC
491,152,1,1,1.0,-1.0,False,Q_learning,ABC
492,152,2,2,,10.0,True,Q_learning,ABC
493,153,0,0,1.0,,,Q_learning,ABC
494,153,1,1,1.0,-1.0,False,Q_learning,ABC
495,153,2,2,,10.0,True,Q_learning,ABC
496,154,0,0,1.0,,,Q_learning,ABC
497,154,1,1,1.0,-1.0,False,Q_learning,ABC
498,154,2,2,,10.0,True,Q_learning,ABC
499,155,0,0,1.0,,,Q_learning,ABC
500,155,1,1,1.0,-1.0,False,Q_learning,ABC
501,155,2,2,,10.0,True,Q_learning,ABC
502,156,0,0,1.0,,,Q_learning,ABC
503,156,1,0,1.0,-1.0,False,Q_learning,ABC
504,156,2,1,1.0,-1.0,False,Q_learning,ABC
505,156,3,1,1.0,-1.0,False,Q_learning,ABC
506,156,4,2,,10.0,True,Q_learning,ABC
507,157,0,0,1.0,,,Q_learning,ABC
508,157,1,1,1.0,-1.0,False,Q_learning,ABC
509,157,2,2,,10.0,True,Q_learning,ABC
510,158,0,0,1.0,,,Q_learning,ABC
511,158,1,1,1.0,-1.0,False,Q_learning,ABC
512,158,2,2,,10.0,True,Q_learning,ABC
513,159,0,0,1.0,,,Q_learning,ABC
514,159,1,1,1.0,-1.0,False,Q_learning,ABC
515,159,2,2,,10.0,True,Q_learning,ABC
516,160,0,0,1.0,,,Q_learning,ABC
517,160,1,1,1.0,-1.0,False,Q_learning,ABC
518,160,2,2,,10.0,True,Q_learning,ABC
519,161,0,0,1.0,,,Q_learning,ABC
520,161,1,1,1.0,-1.0,False,Q_learning,ABC
521,161,2,2,,10.0,True,Q_learning,ABC
522,162,0,0,1.0,,,Q_learning,ABC
523,162,1,1,1.0,-1.0,False,Q_learning,ABC
524,162,2,2,,10.0,True,Q_learning,ABC
525,163,0,0,1.0,,,Q_learning,ABC
526,163,1,1,1.0,-1.0,False,Q_learning,ABC
527,163,2,2,,10.0,True,Q_learning,ABC
528,164,0,0,1.0,,,Q_learning,ABC
529,164,1,1,1.0,-1.0,False,Q_learning,ABC
530,164,2,2,,10.0,True,Q_learning,ABC
531,165,0,0,1.0,,,Q_learning,ABC
532,165,1,1,1.0,-1.0,False,Q_learning,ABC
533,165,2,1,1.0,-1.0,False,Q_learning,ABC
534,165,3,2,,10.0,True,Q_learning,ABC
535,166,0,0,1.0,,,Q_learning,ABC
536,166,1,1,1.0,-1.0,False,Q_learning,ABC
537,166,2,2,,10.0,True,Q_learning,ABC
538,167,0,0,1.0,,,Q_learning,ABC
539,167,1,1,1.0,-1.0,False,Q_learning,ABC
540,167,2,2,,10.0,True,Q_learning,ABC
541,168,0,0,1.0,,,Q_learning,ABC
542,168,1,1,1.0,-1.0,False,Q_learning,ABC
543,168,2,2,,10.0,True,Q_learning,ABC
544,169,0,0,1.0,,,Q_learning,ABC
545,169,1,0,1.0,-1.0,False,Q_learning,ABC
546,169,2,1,1.0,-1.0,False,Q_learning,ABC
547,169,3,1,1.0,-1.0,False,Q_learning,ABC
548,169,4,2,,10.0,True,Q_learning,ABC
549,170,0,0,1.0,,,Q_learning,ABC
550,170,1,1,1.0,-1.0,False,Q_learning,ABC
551,170,2,2,,10.0,True,Q_learning,ABC
552,171,0,0,1.0,,,Q_learning,ABC
553,171,1,1,1.0,-1.0,False,Q_learning,ABC
554,171,2,2,,10.0,True,Q_learning,ABC
555,172,0,0,1.0,,,Q_learning,ABC
556,172,1,1,1.0,-1.0,False,Q_learning,ABC
557,172,2,2,,10.0,True,Q_learning,ABC
558,173,0,0,1.0,,,Q_learning,ABC
559,173,1,1,1.0,-1.0,False,Q_learning,ABC
560,173,2,2,,10.0,True,Q_learning,ABC
561,174,0,0,1.0,,,Q_learning,ABC
562,174,1,1,1.0,-1.0,False,Q_learning,ABC
563,174,2,2,,10.0,True,Q_learning,ABC
564,175,0,0,1.0,,,Q_learning,ABC
565,175,1,1,1.0,-1.0,False,Q_learning,ABC
566,175,2,2,,10.0,True,Q_learning,ABC
567,176,0,0,1.0,,,Q_learning,ABC
568,176,1,1,1.0,-1.0,False,Q_learning,ABC
569,176,2,2,,10.0,True,Q_learning,ABC
570,177,0,0,1.0,,,Q_learning,ABC
571,177,1,1,1.0,-1.0,False,Q_learning,ABC
572,177,2,2,,10.0,True,Q_learning,ABC
573,178,0,0,1.0,,,Q_learning,ABC
574,178,1,1,1.0,-1.0,False,Q_learning,ABC
575,178,2,2,,10.0,True,Q_learning,ABC
576,179,0,0,0.0,,,Q_learning,ABC
577,179,1,0,1.0,-1.0,False,Q_learning,ABC
578,179,2,1,1.0,-1.0,False,Q_learning,ABC
579,179,3,2,,10.0,True,Q_learning,ABC
580,180,0,0,1.0,,,Q_learning,ABC
581,180,1,1,1.0,-1.0,False,Q_learning,ABC
582,180,2,2,,10.0,True,Q_learning,ABC
583,181,0,0,1.0,,,Q_learning,ABC
584,181,1,1,1.0,-1.0,False,Q_learning,ABC
585,181,2,2,,10.0,True,Q_learning,ABC
586,182,0,0,1.0,,,Q_learning,ABC
587,182,1,1,1.0,-1.0,False,Q_learning,ABC
588,182,2,2,,10.0,True,Q_learning,ABC
589,183,0,0,1.0,,,Q_learning,ABC
590,183,1,1,1.0,-1.0,False,Q_learning,ABC
591,183,2,2,,10.0,True,Q_learning,ABC
592,184,0,0,1.0,,,Q_learning,ABC
593,184,1,1,1.0,-1.0,False,Q_learning,ABC
594,184,2,2,,10.0,True,Q_learning,ABC
595,185,0,0,1.0,,,Q_learning,ABC
596,185,1,1,1.0,-1.0,False,Q_learning,ABC
597,185,2,2,,10.0,True,Q_learning,ABC
598,186,0,0,1.0,,,Q_learning,ABC
599,186,1,1,1.0,-1.0,False,Q_learning,ABC
600,186,2,2,,10.0,True,Q_learning,ABC
601,187,0,0,1.0,,,Q_learning,ABC
602,187,1,1,1.0,-1.0,False,Q_learning,ABC
603,187,2,2,,10.0,True,Q_learning,ABC
604,188,0,0,1.0,,,Q_learning,ABC
605,188,1,1,1.0,-1.0,False,Q_learning,ABC
606,188,2,2,,10.0,True,Q_learning,ABC
607,189,0,0,1.0,,,Q_learning,ABC
608,189,1,1,1.0,-1.0,False,Q_learning,ABC
609,189,2,2,,10.0,True,Q_learning,ABC
610,190,0,0,1.0,,,Q_learning,ABC
611,190,1,0,1.0,-1.0,False,Q_learning,ABC
612,190,2,1,1.0,-1.0,False,Q_learning,ABC
613,190,3,1,1.0,-1.0,False,Q_learning,ABC
614,190,4,2,,10.0,True,Q_learning,ABC
615,191,0,0,1.0,,,Q_learning,ABC
616,191,1,1,1.0,-1.0,False,Q_learning,ABC
617,191,2,2,,10.0,True,Q_learning,ABC
618,192,0,0,1.0,,,Q_learning,ABC
619,192,1,1,1.0,-1.0,False,Q_learning,ABC
620,192,2,2,,10.0,True,Q_learning,ABC
621,193,0,0,1.0,,,Q_learning,ABC
622,193,1,0,1.0,-1.0,False,Q_learning,ABC
623,193,2,1,1.0,-1.0,False,Q_learning,ABC
624,193,3,2,,10.0,True,Q_learning,ABC
625,194,0,0,1.0,,,Q_learning,ABC
626,194,1,1,1.0,-1.0,False,Q_learning,ABC
627,194,2,2,,10.0,True,Q_learning,ABC
628,195,0,0,1.0,,,Q_learning,ABC
629,195,1,1,1.0,-1.0,False,Q_learning,ABC
630,195,2,2,,10.0,True,Q_learning,ABC
631,196,0,0,1.0,,,Q_learning,ABC
632,196,1,1,1.0,-1.0,False,Q_learning,ABC
633,196,2,2,,10.0,True,Q_learning,ABC
634,197,0,0,1.0,,,Q_learning,ABC
635,197,1,1,1.0,-1.0,False,Q_learning,ABC
636,197,2,2,,10.0,True,Q_learning,ABC
637,198,0,0,1.0,,,Q_learning,ABC
638,198,1,0,1.0,-1.0,False,Q_learning,ABC
639,198,2,1,1.0,-1.0,False,Q_learning,ABC
640,198,3,1,1.0,-1.0,False,Q_learning,ABC
641,198,4,1,1.0,-1.0,False,Q_learning,ABC
642,198,5,1,1.0,-1.0,False,Q_learning,ABC
643,198,6,2,,10.0,True,Q_learning,ABC
644,199,0,0,1.0,,,Q_learning,ABC
645,199,1,1,1.0,-1.0,False,Q_learning,ABC
646,199,2,2,,10.0,True,Q_learning,ABC
647,200,0,0,1.0,,,Q_learning,ABC
648,200,1,1,1.0,-1.0,False,Q_learning,ABC
649,200,2,2,,10.0,True,Q_learning,ABC
650,201,0,0,1.0,,,Q_learning,ABC
651,201,1,1,1.0,-1.0,False,Q_learning,ABC
652,201,2,2,,10.0,True,Q_learning,ABC
653,202,0,0,1.0,,,Q_learning,ABC
654,202,1,1,1.0,-1.0,False,Q_learning,ABC
655,202,2,2,,10.0,True,Q_learning,ABC
656,203,0,0,1.0,,,Q_learning,ABC
657,203,1,1,1.0,-1.0,False,Q_learning,ABC
658,203,2,2,,10.0,True,Q_learning,ABC
659,204,0,0,1.0,,,Q_learning,ABC
660,204,1,1,1.0,-1.0,False,Q_learning,ABC
661,204,2,2,,10.0,True,Q_learning,ABC
662,205,0,0,1.0,,,Q_learning,ABC
663,205,1,1,1.0,-1.0,False,Q_learning,ABC
664,205,2,2,,10.0,True,Q_learning,ABC
665,206,0,0,1.0,,,Q_learning,ABC
666,206,1,1,1.0,-1.0,False,Q_learning,ABC
667,206,2,2,,10.0,True,Q_learning,ABC
668,207,0,0,1.0,,,Q_learning,ABC
669,207,1,1,1.0,-1.0,False,Q_learning,ABC
670,207,2,2,,10.0,True,Q_learning,ABC
671,208,0,0,1.0,,,Q_learning,ABC
672,208,1,1,1.0,-1.0,False,Q_learning,ABC
673,208,2,2,,10.0,True,Q_learning,ABC
674,209,0,0,1.0,,,Q_learning,ABC
675,209,1,1,1.0,-1.0,False,Q_learning,ABC
676,209,2,2,,10.0,True,Q_learning,ABC
677,210,0,0,1.0,,,Q_learning,ABC
678,210,1,1,1.0,-1.0,False,Q_learning,ABC
679,210,2,2,,10.0,True,Q_learning,ABC
680,211,0,0,1.0,,,Q_learning,ABC
681,211,1,1,1.0,-1.0,False,Q_learning,ABC
682,211,2,2,,10.0,True,Q_learning,ABC
683,212,0,0,1.0,,,Q_learning,ABC
684,212,1,1,1.0,-1.0,False,Q_learning,ABC
685,212,2,2,,10.0,True,Q_learning,ABC
686,213,0,0,1.0,,,Q_learning,ABC
687,213,1,1,1.0,-1.0,False,Q_learning,ABC
688,213,2,2,,10.0,True,Q_learning,ABC
689,214,0,0,1.0,,,Q_learning,ABC
690,214,1,1,1.0,-1.0,False,Q_learning,ABC
691,214,2,2,,10.0,True,Q_learning,ABC
692,215,0,0,1.0,,,Q_learning,ABC
693,215,1,1,1.0,-1.0,False,Q_learning,ABC
694,215,2,1,1.0,-1.0,False,Q_learning,ABC
695,215,3,2,,10.0,True,Q_learning,ABC
696,216,0,0,1.0,,,Q_learning,ABC
697,216,1,1,1.0,-1.0,False,Q_learning,ABC
698,216,2,2,,10.0,True,Q_learning,ABC
699,217,0,0,1.0,,,Q_learning,ABC
700,217,1,1,1.0,-1.0,False,Q_learning,ABC
701,217,2,2,,10.0,True,Q_learning,ABC
702,218,0,0,1.0,,,Q_learning,ABC
703,218,1,0,0.0,-1.0,False,Q_learning,ABC
704,218,2,0,1.0,-1.0,False,Q_learning,ABC
705,218,3,1,1.0,-1.0,False,Q_learning,ABC
706,218,4,1,1.0,-1.0,False,Q_learning,ABC
707,218,5,2,,10.0,True,Q_learning,ABC
708,219,0,0,1.0,,,Q_learning,ABC
709,219,1,1,1.0,-1.0,False,Q_learning,ABC
710,219,2,2,,10.0,True,Q_learning,ABC
711,220,0,0,1.0,,,Q_learning,ABC
712,220,1,1,1.0,-1.0,False,Q_learning,ABC
713,220,2,2,,10.0,True,Q_learning,ABC
714,221,0,0,1.0,,,Q_learning,ABC
715,221,1,1,1.0,-1.0,False,Q_learning,ABC
716,221,2,2,,10.0,True,Q_learning,ABC
717,222,0,0,1.0,,,Q_learning,ABC
718,222,1,1,1.0,-1.0,False,Q_learning,ABC
719,222,2,2,,10.0,True,Q_learning,ABC
720,223,0,0,1.0,,,Q_learning,ABC
721,223,1,1,1.0,-1.0,False,Q_learning,ABC
722,223,2,1,1.0,-1.0,False,Q_learning,ABC
723,223,3,1,1.0,-1.0,False,Q_learning,ABC
724,223,4,2,,10.0,True,Q_learning,ABC
725,224,0,0,1.0,,,Q_learning,ABC
726,224,1,1,1.0,-1.0,False,Q_learning,ABC
727,224,2,2,,10.0,True,Q_learning,ABC
728,225,0,0,1.0,,,Q_learning,ABC
729,225,1,0,1.0,-1.0,False,Q_learning,ABC
730,225,2,1,1.0,-1.0,False,Q_learning,ABC
731,225,3,2,,10.0,True,Q_learning,ABC
732,226,0,0,1.0,,,Q_learning,ABC
733,226,1,1,1.0,-1.0,False,Q_learning,ABC
734,226,2,2,,10.0,True,Q_learning,ABC
735,227,0,0,1.0,,,Q_learning,ABC
736,227,1,1,1.0,-1.0,False,Q_learning,ABC
737,227,2,2,,10.0,True,Q_learning,ABC
738,228,0,0,1.0,,,Q_learning,ABC
739,228,1,1,1.0,-1.0,False,Q_learning,ABC
740,228,2,2,,10.0,True,Q_learning,ABC
741,229,0,0,1.0,,,Q_learning,ABC
742,229,1,1,1.0,-1.0,False,Q_learning,ABC
743,229,2,1,1.0,-1.0,False,Q_learning,ABC
744,229,3,2,,10.0,True,Q_learning,ABC
745,230,0,0,1.0,,,Q_learning,ABC
746,230,1,1,1.0,-1.0,False,Q_learning,ABC
747,230,2,2,,10.0,True,Q_learning,ABC
748,231,0,0,1.0,,,Q_learning,ABC
749,231,1,1,1.0,-1.0,False,Q_learning,ABC
750,231,2,2,,10.0,True,Q_learning,ABC
751,232,0,0,1.0,,,Q_learning,ABC
752,232,1,1,1.0,-1.0,False,Q_learning,ABC
753,232,2,2,,10.0,True,Q_learning,ABC
754,233,0,0,1.0,,,Q_learning,ABC
755,233,1,1,1.0,-1.0,False,Q_learning,ABC
756,233,2,2,,10.0,True,Q_learning,ABC
757,234,0,0,1.0,,,Q_learning,ABC
758,234,1,1,1.0,-1.0,False,Q_learning,ABC
759,234,2,2,,10.0,True,Q_learning,ABC
760,235,0,0,1.0,,,Q_learning,ABC
761,235,1,0,1.0,-1.0,False,Q_learning,ABC
762,235,2,1,1.0,-1.0,False,Q_learning,ABC
763,235,3,2,,10.0,True,Q_learning,ABC
764,236,0,0,1.0,,,Q_learning,ABC
765,236,1,1,1.0,-1.0,False,Q_learning,ABC
766,236,2,2,,10.0,True,Q_learning,ABC
767,237,0,0,1.0,,,Q_learning,ABC
768,237,1,0,1.0,-1.0,False,Q_learning,ABC
769,237,2,1,1.0,-1.0,False,Q_learning,ABC
770,237,3,2,,10.0,True,Q_learning,ABC
771,238,0,0,1.0,,,Q_learning,ABC
772,238,1,1,1.0,-1.0,False,Q_learning,ABC
773,238,2,2,,10.0,True,Q_learning,ABC
774,239,0,0,1.0,,,Q_learning,ABC
775,239,1,1,1.0,-1.0,False,Q_learning,ABC
776,239,2,2,,10.0,True,Q_learning,ABC
777,240,0,0,1.0,,,Q_learning,ABC
778,240,1,0,1.0,-1.0,False,Q_learning,ABC
779,240,2,1,1.0,-1.0,False,Q_learning,ABC
780,240,3,2,,10.0,True,Q_learning,ABC
781,241,0,0,1.0,,,Q_learning,ABC
782,241,1,1,1.0,-1.0,False,Q_learning,ABC
783,241,2,2,,10.0,True,Q_learning,ABC
784,242,0,0,1.0,,,Q_learning,ABC
785,242,1,1,1.0,-1.0,False,Q_learning,ABC
786,242,2,2,,10.0,True,Q_learning,ABC
787,243,0,0,1.0,,,Q_learning,ABC
788,243,1,1,1.0,-1.0,False,Q_learning,ABC
789,243,2,2,,10.0,True,Q_learning,ABC
790,244,0,0,1.0,,,Q_learning,ABC
791,244,1,0,1.0,-1.0,False,Q_learning,ABC
792,244,2,1,1.0,-1.0,False,Q_learning,ABC
793,244,3,2,,10.0,True,Q_learning,ABC
794,245,0,0,1.0,,,Q_learning,ABC
795,245,1,1,1.0,-1.0,False,Q_learning,ABC
796,245,2,2,,10.0,True,Q_learning,ABC
797,246,0,0,1.0,,,Q_learning,ABC
798,246,1,1,1.0,-1.0,False,Q_learning,ABC
799,246,2,2,,10.0,True,Q_learning,ABC
800,247,0,0,1.0,,,Q_learning,ABC
801,247,1,1,1.0,-1.0,False,Q_learning,ABC
802,247,2,2,,10.0,True,Q_learning,ABC
803,248,0,0,1.0,,,Q_learning,ABC
804,248,1,1,1.0,-1.0,False,Q_learning,ABC
805,248,2,2,,10.0,True,Q_learning,ABC
806,249,0,0,1.0,,,Q_learning,ABC
807,249,1,1,1.0,-1.0,False,Q_learning,ABC
808,249,2,2,,10.0,True,Q_learning,ABC
809,250,0,0,1.0,,,Q_learning,ABC
810,250,1,1,1.0,-1.0,False,Q_learning,ABC
811,250,2,2,,10.0,True,Q_learning,ABC
812,251,0,0,1.0,,,Q_learning,ABC
813,251,1,1,1.0,-1.0,False,Q_learning,ABC
814,251,2,2,,10.0,True,Q_learning,ABC
815,252,0,0,1.0,,,Q_learning,ABC
816,252,1,1,1.0,-1.0,False,Q_learning,ABC
817,252,2,2,,10.0,True,Q_learning,ABC
818,253,0,0,1.0,,,Q_learning,ABC
819,253,1,1,1.0,-1.0,False,Q_learning,ABC
820,253,2,2,,10.0,True,Q_learning,ABC
