,episode,round,state,action,reward,done,model,environment
821,254,0,0,1.0,,,Q_learning,ABC
822,254,1,1,1.0,-1.0,False,Q_learning,ABC
823,254,2,2,,10.0,True,Q_learning,ABC
824,255,0,0,1.0,,,Q_learning,ABC
825,255,1,1,1.0,-1.0,False,Q_learning,ABC
826,255,2,2,,10.0,True,Q_learning,ABC
827,256,0,0,1.0,,,Q_learning,ABC
828,256,1,1,1.0,-1.0,False,Q_learning,ABC
829,256,2,2,,10.0,True,Q_learning,ABC
830,257,0,0,1.0,,,Q_learning,ABC
831,257,1,1,1.0,-1.0,False,Q_learning,ABC
832,257,2,2,,10.0,True,Q_learning,ABC
833,258,0,0,1.0,,,Q_learning,ABC
834,258,1,1,1.0,-1.0,False,Q_learning,ABC
835,258,2,2,,10.0,True,Q_learning,ABC
836,259,0,0,1.0,,,Q_learning,ABC
837,259,1,1,1.0,-1.0,False,Q_learning,ABC
838,259,2,2,,10.0,True,Q_learning,ABC
839,260,0,0,1.0,,,Q_learning,ABC
840,260,1,1,1.0,-1.0,False,Q_learning,ABC
841,260,2,2,,10.0,True,Q_learning,ABC
842,261,0,0,1.0,,,Q_learning,ABC
843,261,1,1,1.0,-1.0,False,Q_learning,ABC
844,261,2,2,,10.0,True,Q_learning,ABC
845,262,0,0,1.0,,,Q_learning,ABC
846,262,1,1,1.0,-1.0,False,Q_learning,ABC
847,262,2,2,,10.0,True,Q_learning,ABC
848,263,0,0,1.0,,,Q_learning,ABC
849,263,1,1,1.0,-1.0,False,Q_learning,ABC
850,263,2,2,,10.0,True,Q_learning,ABC
851,264,0,0,1.0,,,Q_learning,ABC
852,264,1,1,1.0,-1.0,False,Q_learning,ABC
853,264,2,2,,10.0,True,Q_learning,ABC
854,265,0,0,1.0,,,Q_learning,ABC
855,265,1,1,1.0,-1.0,False,Q_learning,ABC
856,265,2,2,,10.0,True,Q_learning,ABC
857,266,0,0,1.0,,,Q_learning,ABC
858,266,1,1,1.0,-1.0,False,Q_learning,ABC
859,266,2,2,,10.0,True,Q_learning,ABC
860,267,0,0,1.0,,,Q_learning,ABC
861,267,1,0,1.0,-1.0,False,Q_learning,ABC
862,267,2,1,1.0,-1.0,False,Q_learning,ABC
863,267,3,2,,10.0,True,Q_learning,ABC
864,268,0,0,1.0,,,Q_learning,ABC
865,268,1,1,1.0,-1.0,False,Q_learning,ABC
866,268,2,2,,10.0,True,Q_learning,ABC
867,269,0,0,1.0,,,Q_learning,ABC
868,269,1,1,1.0,-1.0,False,Q_learning,ABC
869,269,2,2,,10.0,True,Q_learning,ABC
870,270,0,0,1.0,,,Q_learning,ABC
871,270,1,1,1.0,-1.0,False,Q_learning,ABC
872,270,2,2,,10.0,True,Q_learning,ABC
873,271,0,0,1.0,,,Q_learning,ABC
874,271,1,0,1.0,-1.0,False,Q_learning,ABC
875,271,2,1,1.0,-1.0,False,Q_learning,ABC
876,271,3,2,,10.0,True,Q_learning,ABC
877,272,0,0,1.0,,,Q_learning,ABC
878,272,1,1,1.0,-1.0,False,Q_learning,ABC
879,272,2,2,,10.0,True,Q_learning,ABC
880,273,0,0,1.0,,,Q_learning,ABC
881,273,1,1,1.0,-1.0,False,Q_learning,ABC
882,273,2,2,,10.0,True,Q_learning,ABC
883,274,0,0,1.0,,,Q_learning,ABC
884,274,1,1,1.0,-1.0,False,Q_learning,ABC
885,274,2,2,,10.0,True,Q_learning,ABC
886,275,0,0,0.0,,,Q_learning,ABC
887,275,1,0,1.0,-1.0,False,Q_learning,ABC
888,275,2,1,1.0,-1.0,False,Q_learning,ABC
889,275,3,2,,10.0,True,Q_learning,ABC
890,276,0,0,1.0,,,Q_learning,ABC
891,276,1,1,1.0,-1.0,False,Q_learning,ABC
892,276,2,2,,10.0,True,Q_learning,ABC
893,277,0,0,1.0,,,Q_learning,ABC
894,277,1,1,1.0,-1.0,False,Q_learning,ABC
895,277,2,2,,10.0,True,Q_learning,ABC
896,278,0,0,1.0,,,Q_learning,ABC
897,278,1,0,1.0,-1.0,False,Q_learning,ABC
898,278,2,0,1.0,-1.0,False,Q_learning,ABC
899,278,3,1,1.0,-1.0,False,Q_learning,ABC
900,278,4,2,,10.0,True,Q_learning,ABC
901,279,0,0,1.0,,,Q_learning,ABC
902,279,1,1,1.0,-1.0,False,Q_learning,ABC
903,279,2,2,,10.0,True,Q_learning,ABC
904,280,0,0,1.0,,,Q_learning,ABC
905,280,1,1,1.0,-1.0,False,Q_learning,ABC
906,280,2,2,,10.0,True,Q_learning,ABC
907,281,0,0,1.0,,,Q_learning,ABC
908,281,1,0,1.0,-1.0,False,Q_learning,ABC
909,281,2,1,1.0,-1.0,False,Q_learning,ABC
910,281,3,2,,10.0,True,Q_learning,ABC
911,282,0,0,1.0,,,Q_learning,ABC
912,282,1,1,1.0,-1.0,False,Q_learning,ABC
913,282,2,2,,10.0,True,Q_learning,ABC
914,283,0,0,1.0,,,Q_learning,ABC
915,283,1,1,1.0,-1.0,False,Q_learning,ABC
916,283,2,2,,10.0,True,Q_learning,ABC
917,284,0,0,1.0,,,Q_learning,ABC
918,284,1,1,1.0,-1.0,False,Q_learning,ABC
919,284,2,2,,10.0,True,Q_learning,ABC
920,285,0,0,1.0,,,Q_learning,ABC
921,285,1,1,1.0,-1.0,False,Q_learning,ABC
922,285,2,2,,10.0,True,Q_learning,ABC
923,286,0,0,1.0,,,Q_learning,ABC
924,286,1,1,1.0,-1.0,False,Q_learning,ABC
925,286,2,2,,10.0,True,Q_learning,ABC
926,287,0,0,1.0,,,Q_learning,ABC
927,287,1,1,1.0,-1.0,False,Q_learning,ABC
928,287,2,2,,10.0,True,Q_learning,ABC
929,288,0,0,1.0,,,Q_learning,ABC
930,288,1,1,1.0,-1.0,False,Q_learning,ABC
931,288,2,1,1.0,-1.0,False,Q_learning,ABC
932,288,3,1,1.0,-1.0,False,Q_learning,ABC
933,288,4,2,,10.0,True,Q_learning,ABC
934,289,0,0,1.0,,,Q_learning,ABC
935,289,1,1,1.0,-1.0,False,Q_learning,ABC
936,289,2,2,,10.0,True,Q_learning,ABC
937,290,0,0,1.0,,,Q_learning,ABC
938,290,1,0,1.0,-1.0,False,Q_learning,ABC
939,290,2,1,1.0,-1.0,False,Q_learning,ABC
940,290,3,2,,10.0,True,Q_learning,ABC
941,291,0,0,1.0,,,Q_learning,ABC
942,291,1,1,1.0,-1.0,False,Q_learning,ABC
943,291,2,2,,10.0,True,Q_learning,ABC
944,292,0,0,1.0,,,Q_learning,ABC
945,292,1,1,1.0,-1.0,False,Q_learning,ABC
946,292,2,2,,10.0,True,Q_learning,ABC
947,293,0,0,1.0,,,Q_learning,ABC
948,293,1,1,1.0,-1.0,False,Q_learning,ABC
949,293,2,2,,10.0,True,Q_learning,ABC
950,294,0,0,1.0,,,Q_learning,ABC
951,294,1,1,1.0,-1.0,False,Q_learning,ABC
952,294,2,2,,10.0,True,Q_learning,ABC
953,295,0,0,1.0,,,Q_learning,ABC
954,295,1,0,1.0,-1.0,False,Q_learning,ABC
955,295,2,1,1.0,-1.0,False,Q_learning,ABC
956,295,3,2,,10.0,True,Q_learning,ABC
957,296,0,0,1.0,,,Q_learning,ABC
958,296,1,1,1.0,-1.0,False,Q_learning,ABC
959,296,2,2,,10.0,True,Q_learning,ABC
960,297,0,0,0.0,,,Q_learning,ABC
961,297,1,0,1.0,-1.0,False,Q_learning,ABC
962,297,2,1,1.0,-1.0,False,Q_learning,ABC
963,297,3,2,,10.0,True,Q_learning,ABC
964,298,0,0,1.0,,,Q_learning,ABC
965,298,1,0,1.0,-1.0,False,Q_learning,ABC
966,298,2,1,1.0,-1.0,False,Q_learning,ABC
967,298,3,2,,10.0,True,Q_learning,ABC
968,299,0,0,1.0,,,Q_learning,ABC
969,299,1,1,1.0,-1.0,False,Q_learning,ABC
970,299,2,2,,10.0,True,Q_learning,ABC
971,300,0,0,1.0,,,Q_learning,ABC
972,300,1,1,1.0,-1.0,False,Q_learning,ABC
973,300,2,2,,10.0,True,Q_learning,ABC
974,301,0,0,1.0,,,Q_learning,ABC
975,301,1,1,1.0,-1.0,False,Q_learning,ABC
976,301,2,2,,10.0,True,Q_learning,ABC
977,302,0,0,1.0,,,Q_learning,ABC
978,302,1,1,1.0,-1.0,False,Q_learning,ABC
979,302,2,2,,10.0,True,Q_learning,ABC
980,303,0,0,1.0,,,Q_learning,ABC
981,303,1,1,1.0,-1.0,False,Q_learning,ABC
982,303,2,2,,10.0,True,Q_learning,ABC
983,304,0,0,1.0,,,Q_learning,ABC
984,304,1,1,1.0,-1.0,False,Q_learning,ABC
985,304,2,2,,10.0,True,Q_learning,ABC
986,305,0,0,1.0,,,Q_learning,ABC
987,305,1,1,1.0,-1.0,False,Q_learning,ABC
988,305,2,2,,10.0,True,Q_learning,ABC
989,306,0,0,1.0,,,Q_learning,ABC
990,306,1,1,1.0,-1.0,False,Q_learning,ABC
991,306,2,1,1.0,-1.0,False,Q_learning,ABC
992,306,3,2,,10.0,True,Q_learning,ABC
993,307,0,0,1.0,,,Q_learning,ABC
994,307,1,1,1.0,-1.0,False,Q_learning,ABC
995,307,2,2,,10.0,True,Q_learning,ABC
996,308,0,0,1.0,,,Q_learning,ABC
997,308,1,1,1.0,-1.0,False,Q_learning,ABC
998,308,2,2,,10.0,True,Q_learning,ABC
999,309,0,0,1.0,,,Q_learning,ABC
1000,309,1,1,1.0,-1.0,False,Q_learning,ABC
1001,309,2,2,,10.0,True,Q_learning,ABC
1002,310,0,0,1.0,,,Q_learning,ABC
1003,310,1,1,1.0,-1.0,False,Q_learning,ABC
1004,310,2,2,,10.0,True,Q_learning,ABC
1005,311,0,0,1.0,,,Q_learning,ABC
1006,311,1,1,1.0,-1.0,False,Q_learning,ABC
1007,311,2,2,,10.0,True,Q_learning,ABC
1008,312,0,0,1.0,,,Q_learning,ABC
1009,312,1,1,1.0,-1.0,False,Q_learning,ABC
1010,312,2,2,,10.0,True,Q_learning,ABC
1011,313,0,0,1.0,,,Q_learning,ABC
1012,313,1,1,1.0,-1.0,False,Q_learning,ABC
1013,313,2,1,1.0,-1.0,False,Q_learning,ABC
1014,313,3,2,,10.0,True,Q_learning,ABC
1015,314,0,0,1.0,,,Q_learning,ABC
1016,314,1,1,1.0,-1.0,False,Q_learning,ABC
1017,314,2,2,,10.0,True,Q_learning,ABC
1018,315,0,0,1.0,,,Q_learning,ABC
1019,315,1,1,1.0,-1.0,False,Q_learning,ABC
1020,315,2,2,,10.0,True,Q_learning,ABC
1021,316,0,0,1.0,,,Q_learning,ABC
1022,316,1,1,1.0,-1.0,False,Q_learning,ABC
1023,316,2,2,,10.0,True,Q_learning,ABC
1024,317,0,0,1.0,,,Q_learning,ABC
1025,317,1,1,0.0,-1.0,False,Q_learning,ABC
1026,317,2,0,1.0,-1.0,False,Q_learning,ABC
1027,317,3,1,1.0,-1.0,False,Q_learning,ABC
1028,317,4,2,,10.0,True,Q_learning,ABC
1029,318,0,0,1.0,,,Q_learning,ABC
1030,318,1,1,1.0,-1.0,False,Q_learning,ABC
1031,318,2,2,,10.0,True,Q_learning,ABC
1032,319,0,0,1.0,,,Q_learning,ABC
1033,319,1,0,1.0,-1.0,False,Q_learning,ABC
1034,319,2,0,1.0,-1.0,False,Q_learning,ABC
1035,319,3,1,1.0,-1.0,False,Q_learning,ABC
1036,319,4,2,,10.0,True,Q_learning,ABC
1037,320,0,0,1.0,,,Q_learning,ABC
1038,320,1,0,1.0,-1.0,False,Q_learning,ABC
1039,320,2,1,1.0,-1.0,False,Q_learning,ABC
1040,320,3,2,,10.0,True,Q_learning,ABC
1041,321,0,0,1.0,,,Q_learning,ABC
1042,321,1,1,1.0,-1.0,False,Q_learning,ABC
1043,321,2,2,,10.0,True,Q_learning,ABC
1044,322,0,0,1.0,,,Q_learning,ABC
1045,322,1,1,1.0,-1.0,False,Q_learning,ABC
1046,322,2,2,,10.0,True,Q_learning,ABC
1047,323,0,0,1.0,,,Q_learning,ABC
1048,323,1,1,1.0,-1.0,False,Q_learning,ABC
1049,323,2,1,1.0,-1.0,False,Q_learning,ABC
1050,323,3,2,,10.0,True,Q_learning,ABC
1051,324,0,0,1.0,,,Q_learning,ABC
1052,324,1,0,1.0,-1.0,False,Q_learning,ABC
1053,324,2,1,1.0,-1.0,False,Q_learning,ABC
1054,324,3,2,,10.0,True,Q_learning,ABC
1055,325,0,0,1.0,,,Q_learning,ABC
1056,325,1,1,1.0,-1.0,False,Q_learning,ABC
1057,325,2,2,,10.0,True,Q_learning,ABC
1058,326,0,0,1.0,,,Q_learning,ABC
1059,326,1,1,1.0,-1.0,False,Q_learning,ABC
1060,326,2,1,1.0,-1.0,False,Q_learning,ABC
1061,326,3,2,,10.0,True,Q_learning,ABC
1062,327,0,0,1.0,,,Q_learning,ABC
1063,327,1,1,1.0,-1.0,False,Q_learning,ABC
1064,327,2,2,,10.0,True,Q_learning,ABC
1065,328,0,0,1.0,,,Q_learning,ABC
1066,328,1,1,1.0,-1.0,False,Q_learning,ABC
1067,328,2,2,,10.0,True,Q_learning,ABC
1068,329,0,0,1.0,,,Q_learning,ABC
1069,329,1,1,1.0,-1.0,False,Q_learning,ABC
1070,329,2,2,,10.0,True,Q_learning,ABC
1071,330,0,0,1.0,,,Q_learning,ABC
1072,330,1,1,1.0,-1.0,False,Q_learning,ABC
1073,330,2,2,,10.0,True,Q_learning,ABC
1074,331,0,0,1.0,,,Q_learning,ABC
1075,331,1,1,1.0,-1.0,False,Q_learning,ABC
1076,331,2,2,,10.0,True,Q_learning,ABC
1077,332,0,0,1.0,,,Q_learning,ABC
1078,332,1,1,1.0,-1.0,False,Q_learning,ABC
1079,332,2,2,,10.0,True,Q_learning,ABC
1080,333,0,0,1.0,,,Q_learning,ABC
1081,333,1,1,1.0,-1.0,False,Q_learning,ABC
1082,333,2,2,,10.0,True,Q_learning,ABC
1083,334,0,0,1.0,,,Q_learning,ABC
1084,334,1,1,1.0,-1.0,False,Q_learning,ABC
1085,334,2,2,,10.0,True,Q_learning,ABC
1086,335,0,0,1.0,,,Q_learning,ABC
1087,335,1,1,1.0,-1.0,False,Q_learning,ABC
1088,335,2,2,,10.0,True,Q_learning,ABC
1089,336,0,0,1.0,,,Q_learning,ABC
1090,336,1,1,1.0,-1.0,False,Q_learning,ABC
1091,336,2,2,,10.0,True,Q_learning,ABC
1092,337,0,0,1.0,,,Q_learning,ABC
1093,337,1,1,1.0,-1.0,False,Q_learning,ABC
1094,337,2,2,,10.0,True,Q_learning,ABC
1095,338,0,0,1.0,,,Q_learning,ABC
1096,338,1,1,1.0,-1.0,False,Q_learning,ABC
1097,338,2,2,,10.0,True,Q_learning,ABC
1098,339,0,0,1.0,,,Q_learning,ABC
1099,339,1,1,1.0,-1.0,False,Q_learning,ABC
1100,339,2,2,,10.0,True,Q_learning,ABC
1101,340,0,0,1.0,,,Q_learning,ABC
1102,340,1,1,1.0,-1.0,False,Q_learning,ABC
1103,340,2,1,1.0,-1.0,False,Q_learning,ABC
1104,340,3,2,,10.0,True,Q_learning,ABC
1105,341,0,0,1.0,,,Q_learning,ABC
1106,341,1,1,1.0,-1.0,False,Q_learning,ABC
1107,341,2,2,,10.0,True,Q_learning,ABC
1108,342,0,0,1.0,,,Q_learning,ABC
1109,342,1,1,1.0,-1.0,False,Q_learning,ABC
1110,342,2,2,,10.0,True,Q_learning,ABC
1111,343,0,0,1.0,,,Q_learning,ABC
1112,343,1,1,1.0,-1.0,False,Q_learning,ABC
1113,343,2,2,,10.0,True,Q_learning,ABC
1114,344,0,0,1.0,,,Q_learning,ABC
1115,344,1,1,1.0,-1.0,False,Q_learning,ABC
1116,344,2,2,,10.0,True,Q_learning,ABC
1117,345,0,0,1.0,,,Q_learning,ABC
1118,345,1,1,1.0,-1.0,False,Q_learning,ABC
1119,345,2,1,1.0,-1.0,False,Q_learning,ABC
1120,345,3,2,,10.0,True,Q_learning,ABC
1121,346,0,0,1.0,,,Q_learning,ABC
1122,346,1,1,1.0,-1.0,False,Q_learning,ABC
1123,346,2,2,,10.0,True,Q_learning,ABC
1124,347,0,0,1.0,,,Q_learning,ABC
1125,347,1,1,1.0,-1.0,False,Q_learning,ABC
1126,347,2,1,1.0,-1.0,False,Q_learning,ABC
1127,347,3,2,,10.0,True,Q_learning,ABC
1128,348,0,0,1.0,,,Q_learning,ABC
1129,348,1,1,0.0,-1.0,False,Q_learning,ABC
1130,348,2,0,1.0,-1.0,False,Q_learning,ABC
1131,348,3,1,1.0,-1.0,False,Q_learning,ABC
1132,348,4,2,,10.0,True,Q_learning,ABC
1133,349,0,0,1.0,,,Q_learning,ABC
1134,349,1,1,1.0,-1.0,False,Q_learning,ABC
1135,349,2,2,,10.0,True,Q_learning,ABC
1136,350,0,0,1.0,,,Q_learning,ABC
1137,350,1,1,1.0,-1.0,False,Q_learning,ABC
1138,350,2,2,,10.0,True,Q_learning,ABC
1139,351,0,0,1.0,,,Q_learning,ABC
1140,351,1,0,1.0,-1.0,False,Q_learning,ABC
1141,351,2,1,1.0,-1.0,False,Q_learning,ABC
1142,351,3,2,,10.0,True,Q_learning,ABC
1143,352,0,0,1.0,,,Q_learning,ABC
1144,352,1,0,1.0,-1.0,False,Q_learning,ABC
1145,352,2,1,1.0,-1.0,False,Q_learning,ABC
1146,352,3,2,,10.0,True,Q_learning,ABC
1147,353,0,0,1.0,,,Q_learning,ABC
1148,353,1,1,1.0,-1.0,False,Q_learning,ABC
1149,353,2,2,,10.0,True,Q_learning,ABC
1150,354,0,0,1.0,,,Q_learning,ABC
1151,354,1,1,1.0,-1.0,False,Q_learning,ABC
1152,354,2,2,,10.0,True,Q_learning,ABC
1153,355,0,0,1.0,,,Q_learning,ABC
1154,355,1,1,1.0,-1.0,False,Q_learning,ABC
1155,355,2,2,,10.0,True,Q_learning,ABC
1156,356,0,0,1.0,,,Q_learning,ABC
1157,356,1,1,1.0,-1.0,False,Q_learning,ABC
1158,356,2,2,,10.0,True,Q_learning,ABC
1159,357,0,0,1.0,,,Q_learning,ABC
1160,357,1,1,1.0,-1.0,False,Q_learning,ABC
1161,357,2,2,,10.0,True,Q_learning,ABC
1162,358,0,0,1.0,,,Q_learning,ABC
1163,358,1,0,1.0,-1.0,False,Q_learning,ABC
1164,358,2,0,1.0,-1.0,False,Q_learning,ABC
1165,358,3,1,1.0,-1.0,False,Q_learning,ABC
1166,358,4,2,,10.0,True,Q_learning,ABC
1167,359,0,0,1.0,,,Q_learning,ABC
1168,359,1,1,1.0,-1.0,False,Q_learning,ABC
1169,359,2,2,,10.0,True,Q_learning,ABC
1170,360,0,0,1.0,,,Q_learning,ABC
1171,360,1,1,1.0,-1.0,False,Q_learning,ABC
1172,360,2,2,,10.0,True,Q_learning,ABC
1173,361,0,0,1.0,,,Q_learning,ABC
1174,361,1,1,1.0,-1.0,False,Q_learning,ABC
1175,361,2,2,,10.0,True,Q_learning,ABC
1176,362,0,0,1.0,,,Q_learning,ABC
1177,362,1,1,1.0,-1.0,False,Q_learning,ABC
1178,362,2,2,,10.0,True,Q_learning,ABC
1179,363,0,0,1.0,,,Q_learning,ABC
1180,363,1,1,1.0,-1.0,False,Q_learning,ABC
1181,363,2,2,,10.0,True,Q_learning,ABC
1182,364,0,0,1.0,,,Q_learning,ABC
1183,364,1,1,1.0,-1.0,False,Q_learning,ABC
1184,364,2,2,,10.0,True,Q_learning,ABC
1185,365,0,0,1.0,,,Q_learning,ABC
1186,365,1,1,1.0,-1.0,False,Q_learning,ABC
1187,365,2,2,,10.0,True,Q_learning,ABC
1188,366,0,0,1.0,,,Q_learning,ABC
1189,366,1,1,1.0,-1.0,False,Q_learning,ABC
1190,366,2,2,,10.0,True,Q_learning,ABC
1191,367,0,0,1.0,,,Q_learning,ABC
1192,367,1,1,1.0,-1.0,False,Q_learning,ABC
1193,367,2,2,,10.0,True,Q_learning,ABC
1194,368,0,0,1.0,,,Q_learning,ABC
1195,368,1,1,1.0,-1.0,False,Q_learning,ABC
1196,368,2,2,,10.0,True,Q_learning,ABC
1197,369,0,0,1.0,,,Q_learning,ABC
1198,369,1,1,1.0,-1.0,False,Q_learning,ABC
1199,369,2,2,,10.0,True,Q_learning,ABC
1200,370,0,0,1.0,,,Q_learning,ABC
1201,370,1,1,1.0,-1.0,False,Q_learning,ABC
1202,370,2,2,,10.0,True,Q_learning,ABC
1203,371,0,0,1.0,,,Q_learning,ABC
1204,371,1,1,1.0,-1.0,False,Q_learning,ABC
1205,371,2,2,,10.0,True,Q_learning,ABC
1206,372,0,0,1.0,,,Q_learning,ABC
1207,372,1,1,1.0,-1.0,False,Q_learning,ABC
1208,372,2,2,,10.0,True,Q_learning,ABC
1209,373,0,0,1.0,,,Q_learning,ABC
1210,373,1,1,1.0,-1.0,False,Q_learning,ABC
1211,373,2,1,1.0,-1.0,False,Q_learning,ABC
1212,373,3,2,,10.0,True,Q_learning,ABC
1213,374,0,0,1.0,,,Q_learning,ABC
1214,374,1,1,1.0,-1.0,False,Q_learning,ABC
1215,374,2,2,,10.0,True,Q_learning,ABC
1216,375,0,0,1.0,,,Q_learning,ABC
1217,375,1,1,1.0,-1.0,False,Q_learning,ABC
1218,375,2,2,,10.0,True,Q_learning,ABC
1219,376,0,0,1.0,,,Q_learning,ABC
1220,376,1,1,1.0,-1.0,False,Q_learning,ABC
